episode,reward
1,-3.0
2,0.0
3,7.0
4,-14.0
5,-5.0
6,3.0
7,-6.0
8,-14.0
9,-8.0
10,1.0
11,-3.0
12,-4.0
13,-13.0
14,-3.0
15,-3.0
16,-27.0
17,4.0
18,-18.0
19,-6.0
20,-6.0
21,-2.0
22,0.0
23,5.0
24,5.0
25,0.0
26,-22.0
27,-3.0
28,-1.0
29,-14.0
30,-14.0
31,-3.0
32,0.0
33,-2.0
34,-11.0
35,1.0
36,-30.0
37,0.0
38,-5.0
39,-2.0
40,-4.0
41,-10.0
42,1.0
43,0.0
44,-3.0
45,-7.0
46,0.0
47,-11.0
48,-7.0
49,1.0
50,0.0
51,6.0
52,-2.0
53,298.0
54,1.0
55,-2.0
56,-8.0
57,-7.0
58,-3.0
59,2.0
60,-3.0
61,0.0
62,-8.0
63,-4.0
64,-7.0
65,-5.0
66,5.0
67,-2.0
68,3.0
69,-2.0
70,7.0
71,3.0
72,-4.0
73,-21.0
74,-4.0
75,2.0
76,0.0
77,-1.0
78,3.0
79,-3.0
80,0.0
81,-9.0
82,2.0
83,-3.0
84,-2.0
85,-3.0
86,2.0
87,-2.0
88,-6.0
89,-2.0
90,2.0
91,-3.0
92,-4.0
93,2.0
94,-19.0
95,13.0
96,10.0
97,5.0
98,8.0
99,-5.0
100,-7.0
101,-3.0
102,4.0
103,6.0
104,-7.0
105,-6.0
106,-8.0
107,0.0
108,-10.0
109,0.0
110,8.0
111,-6.0
112,-6.0
113,-2.0
114,309.0
115,5.0
116,1.0
117,7.0
118,0.0
119,-6.0
120,7.0
121,-8.0
122,-1.0
123,-10.0
124,-2.0
125,12.0
126,6.0
127,8.0
128,13.0
129,5.0
130,4.0
131,7.0
132,1.0
133,-10.0
134,-7.0
135,1.0
136,10.0
137,8.0
138,1.0
139,-20.0
140,1.0
141,-11.0
142,4.0
143,-7.0
144,0.0
145,-4.0
146,-1.0
147,2.0
148,-17.0
149,-7.0
150,-11.0
151,-21.0
152,-7.0
153,-3.0
154,2.0
155,-4.0
156,-5.0
157,0.0
158,0.0
159,3.0
160,7.0
161,-25.0
162,298.0
163,-12.0
164,9.0
165,-6.0
166,2.0
167,8.0
168,-8.0
169,-6.0
170,-11.0
171,-7.0
172,5.0
173,-1.0
174,-5.0
175,6.0
176,-11.0
177,-20.0
178,-1.0
179,-8.0
180,6.0
181,-2.0
182,-2.0
183,-1.0
184,-3.0
185,1.0
186,-4.0
187,-4.0
188,4.0
189,7.0
190,-2.0
191,-5.0
192,-13.0
193,2.0
194,-25.0
195,-13.0
196,-2.0
197,-1.0
198,-28.0
199,2.0
200,2.0
201,-6.0
202,-5.0
203,4.0
204,-13.0
205,-1.0
206,-5.0
207,-7.0
208,6.0
209,-13.0
210,-4.0
211,-23.0
212,-8.0
213,-2.0
214,-8.0
215,0.0
216,-2.0
217,0.0
218,-31.0
219,-20.0
220,-4.0
221,-4.0
222,-5.0
223,3.0
224,-1.0
225,-3.0
226,-2.0
227,-12.0
228,-6.0
229,6.0
230,-13.0
231,-20.0
232,1.0
233,1.0
234,-2.0
235,-7.0
236,-16.0
237,4.0
238,-3.0
239,0.0
240,-16.0
241,-9.0
242,-5.0
243,2.0
244,-4.0
245,-19.0
246,-8.0
247,-33.0
248,-6.0
249,2.0
250,-6.0
251,2.0
252,-4.0
253,-7.0
254,-7.0
255,5.0
256,1.0
257,1.0
258,4.0
259,1.0
260,-15.0
261,-30.0
262,-8.0
263,-4.0
264,-7.0
265,-4.0
266,-1.0
267,-12.0
268,-4.0
269,-18.0
270,-7.0
271,-2.0
272,5.0
273,-10.0
274,1.0
275,0.0
276,1.0
277,-8.0
278,5.0
279,-22.0
280,2.0
281,-4.0
282,-15.0
283,6.0
284,7.0
285,-6.0
286,-9.0
287,4.0
288,-5.0
289,0.0
290,-5.0
291,-10.0
292,-13.0
293,8.0
294,10.0
295,-2.0
296,-12.0
297,4.0
298,-2.0
299,-6.0
300,4.0
301,-12.0
302,8.0
303,-19.0
304,-2.0
305,-21.0
306,-7.0
307,4.0
308,4.0
309,-5.0
310,-8.0
311,-11.0
312,-4.0
313,-20.0
314,-11.0
315,-5.0
316,-4.0
317,-3.0
318,2.0
319,-2.0
320,1.0
321,-14.0
322,-5.0
323,-8.0
324,-11.0
325,-8.0
326,-1.0
327,3.0
328,1.0
329,-11.0
330,-12.0
331,-15.0
332,-1.0
333,-1.0
334,-5.0
335,-3.0
336,2.0
337,-10.0
338,-5.0
339,1.0
340,-2.0
341,-4.0
342,1.0
343,-5.0
344,-2.0
345,4.0
346,-5.0
347,4.0
348,-15.0
349,-3.0
350,-2.0
351,-2.0
352,5.0
353,-11.0
354,-6.0
355,-3.0
356,1.0
357,-8.0
358,-6.0
359,-10.0
360,0.0
361,-12.0
362,-9.0
363,4.0
364,2.0
365,6.0
366,-6.0
367,-2.0
368,310.0
369,-1.0
370,-5.0
371,-8.0
372,0.0
373,-2.0
374,1.0
375,2.0
376,9.0
377,-3.0
378,-5.0
379,0.0
380,-6.0
381,-13.0
382,2.0
383,-6.0
384,6.0
385,-6.0
386,1.0
387,-1.0
388,2.0
389,1.0
390,-6.0
391,-6.0
392,0.0
393,-4.0
394,5.0
395,6.0
396,-14.0
397,-14.0
398,-11.0
399,7.0
400,-4.0
401,-5.0
402,-3.0
403,298.0
404,-18.0
405,0.0
406,1.0
407,-16.0
408,-7.0
409,-3.0
410,-1.0
411,5.0
412,5.0
413,-7.0
414,-6.0
415,6.0
416,2.0
417,311.0
418,-2.0
419,10.0
420,0.0
421,-2.0
422,6.0
423,0.0
424,-1.0
425,0.0
426,-4.0
427,5.0
428,-7.0
429,-2.0
430,4.0
431,-13.0
432,-1.0
433,-17.0
434,8.0
435,3.0
436,-12.0
437,2.0
438,-1.0
439,4.0
440,1.0
441,-3.0
442,-5.0
443,-4.0
444,1.0
445,-5.0
446,-2.0
447,1.0
448,-1.0
449,-7.0
450,-5.0
451,12.0
452,-4.0
453,0.0
454,-4.0
455,-5.0
456,4.0
457,-11.0
458,6.0
459,-11.0
460,-20.0
461,0.0
462,-1.0
463,-11.0
464,-2.0
465,-2.0
466,-10.0
467,7.0
468,3.0
469,7.0
470,5.0
471,1.0
472,-3.0
473,-2.0
474,3.0
475,-7.0
476,-9.0
477,-1.0
478,-25.0
479,-1.0
480,6.0
481,-10.0
482,-8.0
483,-8.0
484,1.0
485,-24.0
486,-23.0
487,3.0
488,2.0
489,-9.0
490,-14.0
491,7.0
492,-5.0
493,13.0
494,-11.0
495,-11.0
496,-3.0
497,0.0
498,-7.0
499,1.0
500,-7.0
501,-2.0
502,-13.0
503,-9.0
504,-10.0
505,-9.0
506,-16.0
507,-10.0
508,4.0
509,-9.0
510,-14.0
511,-12.0
512,4.0
513,-8.0
514,-4.0
515,-15.0
516,1.0
517,-3.0
518,-19.0
519,0.0
520,-6.0
521,-15.0
522,2.0
523,-3.0
524,-4.0
525,-7.0
526,3.0
527,-12.0
528,11.0
529,2.0
530,5.0
531,-13.0
532,1.0
533,-1.0
534,5.0
535,-3.0
536,0.0
537,0.0
538,-3.0
539,-11.0
540,-2.0
541,-3.0
542,-4.0
543,6.0
544,-1.0
545,1.0
546,9.0
547,-5.0
548,-7.0
549,-10.0
550,0.0
551,1.0
552,0.0
553,-4.0
554,-19.0
555,-10.0
556,4.0
557,-1.0
558,-9.0
559,-7.0
560,-3.0
561,4.0
562,-16.0
563,-4.0
564,-1.0
565,-1.0
566,0.0
567,-12.0
568,-2.0
569,11.0
570,9.0
571,-13.0
572,-5.0
573,-9.0
574,-15.0
575,-2.0
576,-3.0
577,-3.0
578,6.0
579,0.0
580,-5.0
581,-4.0
582,-14.0
583,-37.0
584,-2.0
585,-3.0
586,-8.0
587,-7.0
588,-2.0
589,-7.0
590,-5.0
591,0.0
592,-22.0
593,2.0
594,-10.0
595,-2.0
596,-6.0
597,-15.0
598,-1.0
599,1.0
600,-9.0
601,-11.0
602,-12.0
603,-28.0
604,-11.0
605,2.0
606,17.0
607,7.0
608,-1.0
609,-4.0
610,-10.0
611,3.0
612,-2.0
613,-10.0
614,-15.0
615,-11.0
616,2.0
617,6.0
618,-3.0
619,4.0
620,-14.0
621,3.0
622,2.0
623,-3.0
624,-6.0
625,2.0
626,10.0
627,-4.0
628,-11.0
629,7.0
630,-4.0
631,-16.0
632,-27.0
633,7.0
634,6.0
635,3.0
636,-5.0
637,-10.0
638,0.0
639,7.0
640,-3.0
641,-3.0
642,-2.0
643,-3.0
644,-6.0
645,-3.0
646,-1.0
647,5.0
648,-9.0
649,-7.0
650,-1.0
651,-2.0
652,-5.0
653,-2.0
654,-4.0
655,-3.0
656,-3.0
657,6.0
658,1.0
659,1.0
660,-4.0
661,-3.0
662,-2.0
663,-1.0
664,-7.0
665,-2.0
666,6.0
667,-21.0
668,-10.0
669,-1.0
670,-5.0
671,-2.0
672,13.0
673,0.0
674,11.0
675,-6.0
676,-8.0
677,1.0
678,0.0
679,0.0
680,0.0
681,1.0
682,1.0
683,3.0
684,2.0
685,-19.0
686,0.0
687,-7.0
688,-1.0
689,4.0
690,-11.0
691,-13.0
692,1.0
693,-2.0
694,-3.0
695,-4.0
696,5.0
697,-1.0
698,17.0
699,-2.0
700,-10.0
701,-6.0
702,-8.0
703,7.0
704,1.0
705,-5.0
706,-24.0
707,-9.0
708,-6.0
709,-14.0
710,1.0
711,-8.0
712,-4.0
713,-10.0
714,7.0
715,-7.0
716,-8.0
717,-12.0
718,-10.0
719,3.0
720,-3.0
721,9.0
722,7.0
723,2.0
724,-7.0
725,4.0
726,-2.0
727,3.0
728,-5.0
729,-7.0
730,2.0
731,-4.0
732,6.0
733,-4.0
734,4.0
735,-8.0
736,-2.0
737,-2.0
738,-9.0
739,-21.0
740,-1.0
741,-11.0
742,-3.0
743,-7.0
744,4.0
745,6.0
746,-3.0
747,-4.0
748,6.0
749,-7.0
750,-12.0
751,0.0
752,6.0
753,6.0
754,11.0
755,4.0
756,-5.0
757,2.0
758,-1.0
759,-10.0
760,3.0
761,-12.0
762,-8.0
763,8.0
764,-10.0
765,-8.0
766,6.0
767,-8.0
768,-10.0
769,-7.0
770,11.0
771,-23.0
772,3.0
773,-5.0
774,-15.0
775,-4.0
776,-4.0
777,-7.0
778,0.0
779,2.0
780,-40.0
781,-9.0
782,-4.0
783,0.0
784,-7.0
785,-4.0
786,-11.0
787,-4.0
788,-1.0
789,8.0
790,-8.0
791,0.0
792,9.0
793,2.0
794,-10.0
795,-8.0
796,8.0
797,-2.0
798,-13.0
799,8.0
800,-9.0
801,8.0
802,-8.0
803,-2.0
804,-3.0
805,-6.0
806,-6.0
807,-3.0
808,6.0
809,-6.0
810,6.0
811,1.0
812,-9.0
813,0.0
814,10.0
815,3.0
816,-23.0
817,-2.0
818,14.0
819,-15.0
820,-10.0
821,-4.0
822,-1.0
823,3.0
824,-7.0
825,9.0
826,-20.0
827,-4.0
828,9.0
829,3.0
830,-7.0
831,12.0
832,-20.0
833,-17.0
834,5.0
835,-8.0
836,3.0
837,7.0
838,-4.0
839,-2.0
840,-8.0
841,-6.0
842,-2.0
843,0.0
844,3.0
845,-3.0
846,2.0
847,-11.0
848,1.0
849,6.0
850,-3.0
851,-20.0
852,5.0
853,7.0
854,1.0
855,-1.0
856,-2.0
857,-4.0
858,2.0
859,1.0
860,-1.0
861,-10.0
862,-11.0
863,-7.0
864,-11.0
865,-23.0
866,-5.0
867,3.0
868,-11.0
869,-22.0
870,2.0
871,-7.0
872,-13.0
873,-4.0
874,-2.0
875,-11.0
876,-10.0
877,4.0
878,7.0
879,-6.0
880,10.0
881,-11.0
882,-1.0
883,-3.0
884,-12.0
885,4.0
886,-4.0
887,-5.0
888,4.0
889,3.0
890,5.0
891,8.0
892,1.0
893,3.0
894,-11.0
895,1.0
896,-15.0
897,-8.0
898,-4.0
899,-12.0
900,0.0
901,4.0
902,-7.0
903,-10.0
904,1.0
905,2.0
906,-11.0
907,6.0
908,10.0
909,1.0
910,-28.0
911,9.0
912,-5.0
913,-19.0
914,1.0
915,2.0
916,1.0
917,6.0
918,1.0
919,-3.0
920,-7.0
921,-5.0
922,-13.0
923,-1.0
924,5.0
925,-7.0
926,-13.0
927,8.0
928,5.0
929,-7.0
930,-1.0
931,-13.0
932,2.0
933,-9.0
934,-4.0
935,5.0
936,-2.0
937,6.0
938,2.0
939,3.0
940,8.0
941,-15.0
942,-5.0
943,-3.0
944,-10.0
945,-9.0
946,-4.0
947,-6.0
948,-7.0
949,-28.0
950,-3.0
951,5.0
952,-8.0
953,-1.0
954,-8.0
955,11.0
956,-15.0
957,-28.0
958,-11.0
959,0.0
960,12.0
961,-20.0
962,-6.0
963,-7.0
964,-9.0
965,0.0
966,6.0
967,-9.0
968,11.0
969,-7.0
970,-7.0
971,-4.0
972,-25.0
973,1.0
974,-22.0
975,-3.0
976,-11.0
977,1.0
978,-1.0
979,-3.0
980,-7.0
981,-5.0
982,4.0
983,-6.0
984,-5.0
985,-1.0
986,-5.0
987,-5.0
988,-5.0
989,2.0
990,-4.0
991,-26.0
992,-2.0
993,-1.0
994,-14.0
995,11.0
996,-13.0
997,-16.0
998,-13.0
999,1.0
1000,-19.0
1001,-8.0
1002,0.0
1003,2.0
1004,5.0
1005,-42.0
1006,-16.0
1007,-14.0
1008,-9.0
1009,-4.0
1010,4.0
1011,3.0
1012,2.0
1013,-4.0
1014,-3.0
1015,2.0
1016,-4.0
1017,6.0
1018,18.0
1019,-14.0
1020,6.0
1021,2.0
1022,-5.0
1023,-14.0
1024,-12.0
1025,3.0
1026,-12.0
1027,4.0
1028,-6.0
1029,-21.0
1030,0.0
1031,6.0
1032,-27.0
1033,1.0
1034,7.0
1035,6.0
1036,-6.0
1037,-9.0
1038,-22.0
1039,-2.0
1040,-14.0
1041,-4.0
1042,1.0
1043,1.0
1044,-9.0
1045,6.0
1046,-15.0
1047,-2.0
1048,1.0
1049,-13.0
1050,-2.0
1051,-12.0
1052,-4.0
1053,-6.0
1054,0.0
1055,7.0
1056,-3.0
1057,0.0
1058,7.0
1059,2.0
1060,5.0
1061,-1.0
1062,-1.0
1063,-6.0
1064,-10.0
1065,-14.0
1066,-7.0
1067,-5.0
1068,7.0
1069,-8.0
1070,-8.0
1071,-9.0
1072,-14.0
1073,-5.0
1074,0.0
1075,-9.0
1076,-13.0
1077,-9.0
1078,-17.0
1079,-3.0
1080,-13.0
1081,2.0
1082,-3.0
1083,-25.0
1084,1.0
1085,-6.0
1086,-1.0
1087,-9.0
1088,1.0
1089,-18.0
1090,-6.0
1091,-6.0
1092,-4.0
1093,-8.0
1094,5.0
1095,-9.0
1096,8.0
1097,-14.0
1098,-13.0
1099,298.0
1100,4.0
1101,-2.0
1102,-3.0
1103,5.0
1104,-5.0
1105,-3.0
1106,9.0
1107,-9.0
1108,4.0
1109,3.0
1110,-7.0
1111,9.0
1112,1.0
1113,-8.0
1114,-1.0
1115,-6.0
1116,-20.0
1117,-7.0
1118,-7.0
1119,-14.0
1120,-8.0
1121,-2.0
1122,-5.0
1123,1.0
1124,-4.0
1125,-17.0
1126,1.0
1127,-18.0
1128,3.0
1129,2.0
1130,1.0
1131,6.0
1132,-5.0
1133,-10.0
1134,-5.0
1135,6.0
1136,-3.0
1137,-15.0
1138,-10.0
1139,8.0
1140,-2.0
1141,-3.0
1142,-42.0
1143,-9.0
1144,-11.0
1145,-10.0
1146,-1.0
1147,-2.0
1148,-5.0
1149,-4.0
1150,-8.0
1151,0.0
1152,-5.0
1153,3.0
1154,-10.0
1155,3.0
1156,6.0
1157,-6.0
1158,1.0
1159,-12.0
1160,-6.0
1161,-14.0
1162,0.0
1163,13.0
1164,4.0
1165,-6.0
1166,-35.0
1167,7.0
1168,0.0
1169,-7.0
1170,-18.0
1171,-19.0
1172,1.0
1173,1.0
1174,5.0
1175,0.0
1176,-3.0
1177,-9.0
1178,-3.0
1179,5.0
1180,-5.0
1181,-2.0
1182,-14.0
1183,-12.0
1184,6.0
1185,3.0
1186,-3.0
1187,6.0
1188,-7.0
1189,-22.0
1190,-8.0
1191,6.0
1192,-16.0
1193,-11.0
1194,10.0
1195,-8.0
1196,-16.0
1197,1.0
1198,-4.0
1199,-6.0
1200,3.0
1201,-3.0
1202,5.0
1203,0.0
1204,-9.0
1205,-5.0
1206,-2.0
1207,-4.0
1208,-4.0
1209,-7.0
1210,5.0
1211,6.0
1212,-8.0
1213,-7.0
1214,-1.0
1215,-11.0
1216,-4.0
1217,-11.0
1218,1.0
1219,-9.0
1220,5.0
1221,-15.0
1222,1.0
1223,-9.0
1224,2.0
1225,-2.0
1226,0.0
1227,-1.0
1228,-6.0
1229,-5.0
1230,3.0
1231,-12.0
1232,3.0
1233,6.0
1234,-3.0
1235,-2.0
1236,-8.0
1237,6.0
1238,-2.0
1239,-5.0
1240,-1.0
1241,-15.0
1242,-3.0
1243,4.0
1244,0.0
1245,1.0
1246,-9.0
1247,5.0
1248,-7.0
1249,-1.0
1250,-3.0
1251,-7.0
1252,-15.0
1253,-12.0
1254,9.0
1255,3.0
1256,-2.0
1257,-1.0
1258,5.0
1259,3.0
1260,7.0
1261,-6.0
1262,2.0
1263,6.0
1264,5.0
1265,-13.0
1266,4.0
1267,311.0
1268,-17.0
1269,1.0
1270,-2.0
1271,-6.0
1272,-2.0
1273,-11.0
1274,-16.0
1275,-11.0
1276,-17.0
1277,-14.0
1278,-9.0
1279,-7.0
1280,-6.0
1281,5.0
1282,-16.0
1283,-14.0
1284,-6.0
1285,1.0
1286,-8.0
1287,2.0
1288,-12.0
1289,-4.0
1290,1.0
1291,3.0
1292,5.0
1293,-5.0
1294,1.0
1295,1.0
1296,2.0
1297,-9.0
1298,-25.0
1299,-7.0
1300,-6.0
1301,-14.0
1302,0.0
1303,-7.0
1304,-9.0
1305,-15.0
1306,-2.0
1307,11.0
1308,-1.0
1309,3.0
1310,-3.0
1311,6.0
1312,-4.0
1313,-13.0
1314,-2.0
1315,-23.0
1316,0.0
1317,2.0
1318,2.0
