episode,reward
1319,-6.0
1320,-15.0
1321,-13.0
1322,10.0
1323,2.0
1324,-26.0
1325,-9.0
1326,-2.0
1327,4.0
1328,-17.0
1329,0.0
1330,-24.0
1331,-9.0
1332,-23.0
1333,-1.0
1334,1.0
1335,5.0
1336,-4.0
1337,-5.0
1338,-18.0
1339,-3.0
1340,-5.0
1341,-14.0
1342,-29.0
1343,-23.0
1344,-7.0
1345,-10.0
1346,-3.0
1347,-7.0
1348,-7.0
1349,-16.0
1350,4.0
1351,9.0
1352,-2.0
1353,-5.0
1354,-8.0
1355,-10.0
1356,-16.0
1357,-3.0
1358,-15.0
1359,6.0
1360,4.0
1361,10.0
1362,5.0
1363,-14.0
1364,-1.0
1365,-25.0
1366,-13.0
1367,-13.0
1368,-3.0
1369,-8.0
1370,-11.0
1371,298.0
1372,-10.0
1373,-9.0
1374,4.0
1375,-2.0
1376,7.0
1377,2.0
1378,0.0
1379,-4.0
1380,4.0
1381,-7.0
1382,296.0
1383,-1.0
1384,-6.0
1385,4.0
1386,0.0
1387,14.0
1388,-7.0
1389,5.0
1390,-4.0
1391,-4.0
1392,2.0
1393,-4.0
1394,3.0
1395,-4.0
1396,4.0
1397,-19.0
1398,-28.0
1399,2.0
1400,-12.0
1401,-4.0
1402,9.0
1403,2.0
1404,5.0
1405,-4.0
1406,0.0
1407,-8.0
1408,3.0
1409,2.0
1410,-19.0
1411,-28.0
1412,-3.0
1413,-8.0
1414,0.0
1415,-5.0
1416,4.0
1417,-3.0
1418,16.0
1419,3.0
1420,-4.0
1421,1.0
1422,0.0
1423,-4.0
1424,6.0
1425,-5.0
1426,-2.0
1427,-2.0
1428,-5.0
1429,2.0
1430,-14.0
1431,5.0
1432,-11.0
1433,-9.0
1434,-2.0
1435,-7.0
1436,10.0
1437,-1.0
1438,-3.0
1439,-5.0
1440,-8.0
1441,-9.0
1442,1.0
1443,310.0
1444,3.0
1445,5.0
1446,1.0
1447,2.0
1448,-22.0
1449,-8.0
1450,-5.0
1451,-2.0
1452,2.0
1453,-7.0
1454,-12.0
1455,-7.0
1456,-10.0
1457,1.0
1458,5.0
1459,-4.0
1460,7.0
1461,8.0
1462,0.0
1463,-8.0
1464,-3.0
1465,1.0
1466,-12.0
1467,-8.0
1468,-18.0
1469,4.0
1470,-4.0
1471,-6.0
1472,-1.0
1473,-11.0
1474,-5.0
1475,-8.0
1476,-5.0
1477,-1.0
1478,10.0
1479,13.0
1480,-10.0
1481,2.0
1482,-14.0
1483,-30.0
1484,-12.0
1485,-6.0
1486,-11.0
1487,-15.0
1488,11.0
1489,9.0
1490,-3.0
1491,-3.0
1492,-7.0
1493,-3.0
1494,-2.0
1495,6.0
1496,-1.0
1497,-8.0
1498,-5.0
1499,-4.0
1500,-5.0
1501,-13.0
1502,1.0
1503,-2.0
1504,-10.0
1505,8.0
1506,5.0
1507,-5.0
1508,-3.0
1509,-7.0
1510,-7.0
1511,-9.0
1512,-5.0
1513,-26.0
1514,-4.0
1515,9.0
1516,3.0
1517,-23.0
1518,2.0
1519,5.0
1520,0.0
1521,-11.0
1522,0.0
1523,-6.0
1524,-3.0
1525,1.0
1526,9.0
1527,-11.0
1528,1.0
1529,-4.0
1530,-5.0
1531,6.0
1532,-12.0
1533,-12.0
1534,-4.0
1535,-10.0
1536,-7.0
1537,1.0
1538,-3.0
1539,298.0
1540,9.0
1541,-6.0
1542,-3.0
1543,-16.0
1544,8.0
1545,-7.0
1546,-6.0
1547,-3.0
1548,-5.0
1549,-7.0
1550,-8.0
1551,-3.0
1552,-4.0
1553,-2.0
1554,0.0
1555,-2.0
1556,-2.0
1557,1.0
1558,-1.0
1559,-2.0
1560,-2.0
1561,-9.0
1562,2.0
1563,0.0
1564,-3.0
1565,-7.0
1566,-7.0
1567,-23.0
1568,-22.0
1569,-10.0
1570,0.0
1571,-18.0
1572,-12.0
1573,1.0
1574,4.0
1575,-6.0
1576,-9.0
1577,-9.0
1578,-4.0
1579,-2.0
1580,8.0
1581,-19.0
1582,0.0
1583,-5.0
1584,-11.0
1585,-2.0
1586,1.0
1587,8.0
1588,3.0
1589,-11.0
1590,6.0
1591,-14.0
1592,2.0
1593,0.0
1594,2.0
1595,11.0
1596,-3.0
1597,3.0
1598,1.0
1599,9.0
1600,-18.0
1601,-3.0
1602,-10.0
1603,-5.0
1604,-4.0
1605,-3.0
1606,6.0
1607,-5.0
1608,-18.0
1609,-10.0
1610,-11.0
1611,0.0
1612,-17.0
1613,-25.0
1614,-8.0
1615,-11.0
1616,1.0
1617,-11.0
1618,-1.0
1619,-4.0
1620,-10.0
1621,2.0
1622,-5.0
1623,-15.0
1624,-16.0
1625,-10.0
1626,-1.0
1627,4.0
1628,-13.0
1629,-18.0
1630,1.0
1631,-25.0
1632,-14.0
1633,-5.0
1634,5.0
1635,-27.0
1636,-1.0
1637,-2.0
1638,0.0
1639,-7.0
1640,-15.0
1641,2.0
1642,4.0
1643,-37.0
1644,3.0
1645,-10.0
1646,-12.0
1647,-1.0
1648,-3.0
1649,-6.0
1650,-5.0
1651,0.0
1652,1.0
1653,-16.0
1654,-12.0
1655,-6.0
1656,2.0
1657,-10.0
1658,3.0
1659,13.0
1660,-1.0
1661,2.0
1662,-3.0
1663,-26.0
1664,-15.0
1665,11.0
1666,3.0
1667,-1.0
1668,-2.0
1669,-8.0
1670,-21.0
1671,-19.0
1672,-4.0
1673,4.0
1674,-1.0
1675,-1.0
1676,-16.0
1677,-28.0
1678,2.0
1679,4.0
1680,-2.0
1681,0.0
1682,2.0
1683,-7.0
1684,-15.0
1685,6.0
1686,-15.0
1687,1.0
1688,-3.0
1689,-8.0
1690,2.0
1691,0.0
1692,-8.0
1693,3.0
1694,-11.0
1695,-9.0
1696,-9.0
1697,-6.0
1698,-6.0
1699,-16.0
1700,-1.0
1701,-4.0
1702,-3.0
1703,-15.0
1704,3.0
1705,4.0
1706,5.0
1707,2.0
1708,1.0
1709,11.0
1710,3.0
1711,1.0
1712,5.0
1713,-27.0
1714,-25.0
1715,-8.0
1716,-28.0
1717,0.0
1718,-7.0
1719,-13.0
1720,-5.0
1721,3.0
1722,0.0
1723,3.0
1724,1.0
1725,-13.0
1726,-4.0
1727,-11.0
1728,6.0
1729,-11.0
1730,-1.0
1731,-2.0
1732,9.0
1733,-5.0
1734,-11.0
1735,2.0
1736,-5.0
1737,0.0
1738,-13.0
1739,8.0
1740,7.0
1741,0.0
1742,-6.0
1743,-6.0
1744,-7.0
1745,-18.0
1746,4.0
1747,-6.0
1748,-4.0
1749,-19.0
1750,5.0
1751,-1.0
1752,-1.0
1753,277.0
1754,-8.0
1755,1.0
1756,-18.0
1757,-18.0
1758,-12.0
1759,0.0
1760,-9.0
1761,1.0
1762,-3.0
1763,12.0
1764,3.0
1765,-13.0
1766,-1.0
1767,-3.0
1768,1.0
1769,0.0
1770,-10.0
1771,-3.0
1772,-3.0
1773,1.0
1774,-3.0
1775,0.0
1776,-8.0
1777,-2.0
1778,2.0
1779,-5.0
1780,-6.0
1781,1.0
1782,1.0
1783,-8.0
1784,-3.0
1785,-13.0
1786,-3.0
1787,6.0
1788,-9.0
1789,11.0
1790,-4.0
1791,4.0
1792,-7.0
1793,-4.0
1794,-6.0
1795,5.0
1796,-12.0
1797,298.0
1798,8.0
1799,-2.0
1800,-31.0
1801,-11.0
1802,-3.0
1803,11.0
1804,-2.0
1805,-11.0
1806,-9.0
1807,-5.0
1808,4.0
1809,14.0
1810,2.0
1811,-3.0
1812,-3.0
1813,-1.0
1814,-2.0
1815,-14.0
1816,2.0
1817,4.0
1818,-8.0
1819,3.0
1820,-12.0
1821,4.0
1822,296.0
1823,-10.0
1824,-2.0
1825,-8.0
1826,-2.0
1827,-12.0
1828,-28.0
1829,-6.0
1830,-13.0
1831,2.0
1832,-16.0
1833,-3.0
1834,-12.0
1835,-3.0
1836,-6.0
1837,2.0
1838,-15.0
1839,-3.0
1840,-1.0
1841,-17.0
1842,-10.0
1843,-11.0
1844,-2.0
1845,-6.0
1846,-4.0
1847,5.0
1848,-15.0
1849,-19.0
1850,-13.0
1851,-8.0
1852,-7.0
1853,-1.0
1854,-6.0
1855,4.0
1856,-5.0
1857,1.0
1858,-10.0
1859,6.0
1860,-1.0
1861,-22.0
1862,-1.0
1863,-6.0
1864,-17.0
1865,3.0
1866,5.0
1867,-9.0
1868,-2.0
1869,-4.0
1870,0.0
1871,4.0
1872,-8.0
1873,1.0
1874,5.0
1875,2.0
1876,-17.0
1877,-21.0
1878,-9.0
1879,-8.0
1880,-5.0
1881,-13.0
1882,-9.0
1883,8.0
1884,-3.0
1885,-5.0
1886,-4.0
1887,5.0
1888,3.0
1889,-4.0
1890,-17.0
1891,-6.0
1892,0.0
1893,-6.0
1894,-8.0
1895,-7.0
1896,-3.0
1897,-10.0
1898,-13.0
1899,-1.0
1900,-12.0
1901,1.0
1902,0.0
1903,0.0
1904,-2.0
1905,-5.0
1906,-6.0
1907,-20.0
1908,-9.0
1909,-5.0
1910,-3.0
1911,-3.0
1912,7.0
1913,-9.0
1914,-10.0
1915,9.0
1916,-2.0
1917,-1.0
1918,-1.0
1919,-3.0
1920,-3.0
1921,-5.0
1922,-2.0
1923,4.0
1924,-5.0
1925,0.0
1926,-12.0
1927,4.0
1928,-3.0
1929,-5.0
1930,-5.0
1931,-15.0
1932,-3.0
1933,5.0
1934,-9.0
1935,-4.0
1936,0.0
1937,-8.0
1938,5.0
1939,-18.0
1940,0.0
1941,-8.0
1942,5.0
1943,-4.0
1944,-16.0
1945,-4.0
1946,3.0
1947,-9.0
1948,-6.0
1949,5.0
1950,-6.0
1951,-3.0
1952,3.0
1953,-9.0
1954,-16.0
1955,-14.0
1956,-16.0
1957,-6.0
1958,-12.0
1959,-14.0
1960,-7.0
1961,-3.0
1962,-8.0
1963,-2.0
1964,4.0
1965,-11.0
1966,3.0
1967,-7.0
1968,-3.0
1969,-9.0
1970,-1.0
1971,2.0
1972,3.0
1973,-6.0
1974,0.0
1975,-30.0
1976,-8.0
1977,2.0
1978,-7.0
1979,-7.0
1980,311.0
1981,-15.0
1982,-2.0
1983,-9.0
1984,0.0
1985,-3.0
1986,-5.0
1987,-12.0
1988,-16.0
1989,-1.0
1990,-11.0
1991,-6.0
1992,0.0
1993,-1.0
1994,-10.0
1995,6.0
1996,11.0
1997,-10.0
1998,-3.0
1999,5.0
2000,8.0
2001,0.0
2002,-11.0
2003,-26.0
2004,6.0
2005,-17.0
2006,-14.0
2007,3.0
2008,3.0
2009,4.0
2010,3.0
2011,-14.0
2012,7.0
2013,-22.0
2014,7.0
2015,-1.0
2016,-8.0
2017,4.0
2018,-4.0
2019,2.0
2020,-21.0
2021,5.0
2022,-15.0
2023,-5.0
2024,-5.0
2025,-24.0
2026,-13.0
2027,-16.0
2028,5.0
2029,-13.0
2030,-7.0
2031,-6.0
2032,1.0
2033,4.0
2034,6.0
2035,-5.0
2036,-14.0
2037,-2.0
2038,-6.0
2039,-1.0
2040,-15.0
2041,-1.0
2042,-18.0
2043,-11.0
2044,-12.0
2045,5.0
2046,-11.0
2047,-11.0
2048,-19.0
2049,-10.0
2050,-6.0
2051,-3.0
2052,-11.0
2053,7.0
2054,7.0
2055,-10.0
2056,-12.0
2057,-18.0
2058,-6.0
2059,-3.0
2060,-8.0
2061,3.0
2062,4.0
2063,1.0
2064,10.0
2065,-7.0
2066,4.0
2067,-3.0
2068,0.0
2069,6.0
2070,-3.0
2071,-8.0
2072,-8.0
2073,0.0
2074,-38.0
2075,1.0
2076,-4.0
2077,5.0
2078,-2.0
2079,8.0
2080,-6.0
2081,2.0
2082,-11.0
2083,-18.0
2084,-5.0
2085,-8.0
2086,-31.0
2087,-9.0
2088,-4.0
2089,-12.0
2090,7.0
2091,-27.0
2092,-39.0
2093,-16.0
2094,-6.0
2095,-6.0
2096,-17.0
2097,-12.0
2098,-4.0
2099,-3.0
2100,-3.0
2101,2.0
2102,-6.0
2103,-16.0
2104,-4.0
2105,-9.0
2106,-13.0
2107,-7.0
2108,-6.0
2109,-23.0
2110,-2.0
2111,2.0
2112,-6.0
2113,0.0
2114,-4.0
2115,0.0
2116,-12.0
2117,-6.0
2118,-22.0
2119,1.0
2120,-5.0
2121,-43.0
2122,4.0
2123,-10.0
2124,4.0
2125,-7.0
2126,-18.0
2127,-5.0
2128,-4.0
2129,-1.0
2130,-8.0
2131,0.0
2132,-7.0
2133,-9.0
2134,-4.0
2135,-5.0
2136,-2.0
2137,-23.0
2138,-2.0
2139,-11.0
2140,-10.0
2141,1.0
2142,0.0
2143,-13.0
2144,0.0
2145,-3.0
2146,-1.0
2147,-1.0
2148,-2.0
2149,-11.0
2150,-25.0
2151,-11.0
2152,-1.0
2153,2.0
2154,5.0
2155,-6.0
2156,-12.0
2157,6.0
2158,-4.0
2159,-7.0
2160,2.0
2161,-13.0
2162,-4.0
2163,-3.0
2164,-3.0
2165,11.0
2166,311.0
2167,2.0
2168,-9.0
2169,-11.0
2170,-18.0
2171,-6.0
2172,-3.0
2173,-4.0
2174,-10.0
2175,-3.0
2176,0.0
2177,1.0
2178,-11.0
2179,-13.0
2180,-8.0
2181,-3.0
2182,-4.0
2183,-24.0
2184,-17.0
2185,-25.0
2186,-14.0
2187,-5.0
2188,-14.0
2189,5.0
2190,-1.0
2191,-9.0
2192,-1.0
2193,-10.0
2194,1.0
2195,1.0
2196,0.0
2197,-14.0
2198,-2.0
2199,-6.0
2200,-5.0
2201,-8.0
2202,-4.0
2203,-14.0
2204,9.0
2205,-1.0
2206,-6.0
2207,2.0
2208,-11.0
2209,1.0
2210,-9.0
2211,3.0
2212,-4.0
2213,0.0
2214,-5.0
2215,-2.0
2216,-17.0
2217,-15.0
2218,-5.0
2219,5.0
2220,-7.0
2221,-10.0
2222,1.0
2223,1.0
2224,-1.0
2225,1.0
2226,-2.0
2227,1.0
2228,1.0
2229,-6.0
2230,-16.0
2231,-20.0
2232,-3.0
2233,4.0
2234,-10.0
2235,5.0
2236,-3.0
2237,5.0
2238,-4.0
2239,11.0
2240,-2.0
2241,3.0
2242,-10.0
2243,-3.0
2244,-6.0
2245,-27.0
2246,-6.0
2247,0.0
2248,-6.0
2249,3.0
2250,-1.0
2251,-6.0
2252,-5.0
2253,-5.0
2254,2.0
2255,-6.0
2256,-2.0
2257,12.0
2258,-2.0
2259,0.0
2260,2.0
2261,7.0
2262,-6.0
2263,2.0
2264,8.0
2265,-25.0
2266,-12.0
2267,9.0
2268,-8.0
2269,1.0
2270,1.0
2271,7.0
2272,-6.0
2273,-12.0
2274,-2.0
2275,-19.0
2276,-1.0
2277,-6.0
2278,-1.0
2279,5.0
2280,-12.0
2281,-27.0
2282,-22.0
2283,-9.0
2284,-12.0
2285,12.0
2286,-3.0
2287,-9.0
2288,-35.0
2289,-11.0
2290,-3.0
2291,-5.0
2292,3.0
2293,-25.0
2294,-19.0
2295,-8.0
2296,-7.0
2297,-11.0
2298,0.0
2299,-6.0
2300,-5.0
2301,-11.0
2302,-7.0
2303,0.0
2304,-6.0
2305,-5.0
2306,-13.0
2307,0.0
2308,-12.0
2309,-3.0
2310,-1.0
2311,-14.0
2312,10.0
2313,-11.0
2314,-1.0
2315,-13.0
2316,-10.0
2317,-8.0
2318,-7.0
2319,-7.0
2320,-1.0
2321,-2.0
2322,-4.0
2323,-20.0
2324,-21.0
2325,-13.0
2326,6.0
2327,4.0
2328,2.0
2329,-10.0
2330,-18.0
2331,-7.0
2332,7.0
2333,0.0
2334,5.0
2335,-1.0
2336,4.0
2337,1.0
2338,-10.0
2339,-15.0
2340,-4.0
2341,-16.0
2342,-4.0
2343,-3.0
2344,5.0
2345,4.0
2346,5.0
2347,-9.0
2348,-4.0
2349,1.0
2350,0.0
2351,-2.0
2352,-5.0
2353,-17.0
2354,-5.0
2355,-10.0
2356,-20.0
2357,-14.0
2358,11.0
2359,-3.0
2360,-8.0
2361,3.0
2362,-4.0
2363,4.0
2364,-13.0
2365,-1.0
2366,-2.0
2367,5.0
2368,-6.0
2369,-8.0
2370,297.0
2371,-13.0
2372,3.0
2373,0.0
2374,-11.0
2375,-4.0
2376,-20.0
2377,3.0
2378,5.0
2379,0.0
2380,-15.0
2381,-10.0
2382,-2.0
2383,0.0
2384,0.0
2385,-12.0
2386,8.0
2387,-12.0
2388,4.0
2389,6.0
2390,0.0
2391,-19.0
2392,-6.0
2393,-9.0
2394,1.0
2395,-6.0
2396,-9.0
2397,11.0
2398,8.0
2399,-10.0
2400,0.0
2401,8.0
2402,-5.0
2403,-5.0
2404,2.0
2405,1.0
2406,-1.0
2407,4.0
2408,-15.0
2409,-4.0
2410,5.0
2411,-13.0
2412,-13.0
2413,1.0
2414,-3.0
2415,-10.0
2416,-10.0
2417,0.0
2418,2.0
2419,1.0
2420,-10.0
2421,-14.0
2422,-13.0
2423,-5.0
2424,-13.0
2425,-5.0
2426,6.0
2427,-8.0
2428,-21.0
2429,-17.0
2430,-5.0
2431,-11.0
2432,-7.0
2433,-3.0
2434,-4.0
2435,2.0
2436,-4.0
2437,-4.0
2438,2.0
2439,2.0
2440,-3.0
2441,-9.0
2442,0.0
2443,4.0
2444,2.0
2445,-6.0
2446,6.0
2447,4.0
2448,-4.0
2449,1.0
2450,12.0
2451,3.0
2452,-9.0
2453,-5.0
2454,-6.0
2455,4.0
2456,-4.0
2457,-3.0
2458,-2.0
2459,-17.0
2460,1.0
2461,9.0
2462,3.0
2463,-11.0
2464,-4.0
2465,-12.0
2466,-10.0
2467,2.0
2468,-4.0
2469,-3.0
2470,-21.0
2471,-7.0
2472,-2.0
2473,-5.0
2474,0.0
2475,-17.0
2476,-13.0
2477,-19.0
2478,-8.0
2479,4.0
2480,-5.0
2481,-9.0
2482,-2.0
2483,0.0
2484,-6.0
2485,0.0
2486,7.0
2487,-7.0
2488,-13.0
2489,2.0
2490,-10.0
2491,-18.0
2492,-25.0
2493,0.0
2494,8.0
2495,-14.0
2496,-6.0
2497,-15.0
2498,-3.0
2499,3.0
2500,0.0
2501,-8.0
2502,-3.0
2503,5.0
2504,-6.0
2505,-5.0
2506,0.0
2507,2.0
2508,7.0
2509,-13.0
2510,-2.0
2511,-17.0
2512,-8.0
2513,-8.0
2514,-6.0
